// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\template\LearnHubApp\LearnHubApp\bin\Release\net8.0\d9b0e81e-6f2b-4f38-844a-804da825d5b4
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\template\LearnHubApp\LearnHubApp\bin\Release\net8.0\d9b0e81e-6f2b-4f38-844a-804da825d5b4
// command took 13.99 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\template\LearnHubApp\LearnHubApp\bin\Release\net8.0\d9b0e81e-6f2b-4f38-844a-804da825d5b4
// command took 2.5 sec and exited with 0
// ***** Done, took 00:00:18 (18.3 sec)   *****
// Found 2 benchmarks:
//   BenchmarkTest.FindMaxNumberWithOldWay: DefaultJob
//   BenchmarkTest.MaxByMethod: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTest.FindMaxNumberWithOldWay: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d9b0e81e-6f2b-4f38-844a-804da825d5b4.dll --anonymousPipes 1376 1364 --benchmarkName LearnHubApp.BenchmarkTest.FindMaxNumberWithOldWay --job Default --benchmarkId 0 in D:\Projects\template\LearnHubApp\LearnHubApp\bin\Release\net8.0\d9b0e81e-6f2b-4f38-844a-804da825d5b4\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 214900.00 ns, 214.9000 us/op
WorkloadJitting  1: 1 op, 953100.00 ns, 953.1000 us/op

OverheadJitting  2: 16 op, 335100.00 ns, 20.9438 us/op
WorkloadJitting  2: 16 op, 4128400.00 ns, 258.0250 us/op

WorkloadPilot    1: 16 op, 704700.00 ns, 44.0438 us/op
WorkloadPilot    2: 32 op, 1372000.00 ns, 42.8750 us/op
WorkloadPilot    3: 64 op, 2582300.00 ns, 40.3484 us/op
WorkloadPilot    4: 128 op, 5099800.00 ns, 39.8422 us/op
WorkloadPilot    5: 256 op, 10216500.00 ns, 39.9082 us/op
WorkloadPilot    6: 512 op, 21753400.00 ns, 42.4871 us/op
WorkloadPilot    7: 1024 op, 49192900.00 ns, 48.0399 us/op
WorkloadPilot    8: 2048 op, 80416700.00 ns, 39.2660 us/op
WorkloadPilot    9: 4096 op, 63003100.00 ns, 15.3816 us/op
WorkloadPilot   10: 8192 op, 33648400.00 ns, 4.1075 us/op
WorkloadPilot   11: 16384 op, 62949300.00 ns, 3.8421 us/op
WorkloadPilot   12: 32768 op, 121397400.00 ns, 3.7048 us/op
WorkloadPilot   13: 65536 op, 247593500.00 ns, 3.7780 us/op
WorkloadPilot   14: 131072 op, 484404200.00 ns, 3.6957 us/op
WorkloadPilot   15: 262144 op, 965857400.00 ns, 3.6845 us/op

OverheadWarmup   1: 262144 op, 553100.00 ns, 2.1099 ns/op
OverheadWarmup   2: 262144 op, 550600.00 ns, 2.1004 ns/op
OverheadWarmup   3: 262144 op, 549500.00 ns, 2.0962 ns/op
OverheadWarmup   4: 262144 op, 547400.00 ns, 2.0882 ns/op
OverheadWarmup   5: 262144 op, 550000.00 ns, 2.0981 ns/op
OverheadWarmup   6: 262144 op, 549800.00 ns, 2.0973 ns/op
OverheadWarmup   7: 262144 op, 581700.00 ns, 2.2190 ns/op
OverheadWarmup   8: 262144 op, 549300.00 ns, 2.0954 ns/op

OverheadActual   1: 262144 op, 547300.00 ns, 2.0878 ns/op
OverheadActual   2: 262144 op, 547200.00 ns, 2.0874 ns/op
OverheadActual   3: 262144 op, 548700.00 ns, 2.0931 ns/op
OverheadActual   4: 262144 op, 547700.00 ns, 2.0893 ns/op
OverheadActual   5: 262144 op, 547900.00 ns, 2.0901 ns/op
OverheadActual   6: 262144 op, 549200.00 ns, 2.0950 ns/op
OverheadActual   7: 262144 op, 547400.00 ns, 2.0882 ns/op
OverheadActual   8: 262144 op, 548700.00 ns, 2.0931 ns/op
OverheadActual   9: 262144 op, 547800.00 ns, 2.0897 ns/op
OverheadActual  10: 262144 op, 569600.00 ns, 2.1729 ns/op
OverheadActual  11: 262144 op, 548500.00 ns, 2.0924 ns/op
OverheadActual  12: 262144 op, 548600.00 ns, 2.0927 ns/op
OverheadActual  13: 262144 op, 547300.00 ns, 2.0878 ns/op
OverheadActual  14: 262144 op, 548600.00 ns, 2.0927 ns/op
OverheadActual  15: 262144 op, 549300.00 ns, 2.0954 ns/op

WorkloadWarmup   1: 262144 op, 1011116200.00 ns, 3.8571 us/op
WorkloadWarmup   2: 262144 op, 981834900.00 ns, 3.7454 us/op
WorkloadWarmup   3: 262144 op, 981906200.00 ns, 3.7457 us/op
WorkloadWarmup   4: 262144 op, 980929500.00 ns, 3.7419 us/op
WorkloadWarmup   5: 262144 op, 1027999400.00 ns, 3.9215 us/op
WorkloadWarmup   6: 262144 op, 1000188100.00 ns, 3.8154 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 989107900.00 ns, 3.7731 us/op
WorkloadActual   2: 262144 op, 1101618800.00 ns, 4.2023 us/op
WorkloadActual   3: 262144 op, 992994200.00 ns, 3.7880 us/op
WorkloadActual   4: 262144 op, 1047691900.00 ns, 3.9966 us/op
WorkloadActual   5: 262144 op, 1085614500.00 ns, 4.1413 us/op
WorkloadActual   6: 262144 op, 982491600.00 ns, 3.7479 us/op
WorkloadActual   7: 262144 op, 1000598000.00 ns, 3.8170 us/op
WorkloadActual   8: 262144 op, 993025300.00 ns, 3.7881 us/op
WorkloadActual   9: 262144 op, 1133175300.00 ns, 4.3227 us/op
WorkloadActual  10: 262144 op, 1321261300.00 ns, 5.0402 us/op
WorkloadActual  11: 262144 op, 1312061200.00 ns, 5.0051 us/op
WorkloadActual  12: 262144 op, 1401156400.00 ns, 5.3450 us/op
WorkloadActual  13: 262144 op, 1168384100.00 ns, 4.4570 us/op
WorkloadActual  14: 262144 op, 1126933500.00 ns, 4.2989 us/op
WorkloadActual  15: 262144 op, 991302900.00 ns, 3.7815 us/op
WorkloadActual  16: 262144 op, 979701900.00 ns, 3.7373 us/op
WorkloadActual  17: 262144 op, 983584100.00 ns, 3.7521 us/op
WorkloadActual  18: 262144 op, 1032946800.00 ns, 3.9404 us/op
WorkloadActual  19: 262144 op, 1036678200.00 ns, 3.9546 us/op
WorkloadActual  20: 262144 op, 1171670300.00 ns, 4.4696 us/op
WorkloadActual  21: 262144 op, 1023397500.00 ns, 3.9040 us/op
WorkloadActual  22: 262144 op, 1041323000.00 ns, 3.9723 us/op
WorkloadActual  23: 262144 op, 1647227600.00 ns, 6.2837 us/op
WorkloadActual  24: 262144 op, 1330940200.00 ns, 5.0771 us/op
WorkloadActual  25: 262144 op, 1292596900.00 ns, 4.9309 us/op
WorkloadActual  26: 262144 op, 1339042200.00 ns, 5.1080 us/op
WorkloadActual  27: 262144 op, 1212959400.00 ns, 4.6271 us/op
WorkloadActual  28: 262144 op, 1199009200.00 ns, 4.5739 us/op
WorkloadActual  29: 262144 op, 1030274300.00 ns, 3.9302 us/op
WorkloadActual  30: 262144 op, 1045932500.00 ns, 3.9899 us/op
WorkloadActual  31: 262144 op, 1105365300.00 ns, 4.2166 us/op
WorkloadActual  32: 262144 op, 1169266900.00 ns, 4.4604 us/op
WorkloadActual  33: 262144 op, 1142898400.00 ns, 4.3598 us/op
WorkloadActual  34: 262144 op, 1144468500.00 ns, 4.3658 us/op
WorkloadActual  35: 262144 op, 1079617700.00 ns, 4.1184 us/op
WorkloadActual  36: 262144 op, 1050124400.00 ns, 4.0059 us/op
WorkloadActual  37: 262144 op, 1053726000.00 ns, 4.0196 us/op
WorkloadActual  38: 262144 op, 1082870000.00 ns, 4.1308 us/op
WorkloadActual  39: 262144 op, 1007110800.00 ns, 3.8418 us/op
WorkloadActual  40: 262144 op, 1003133500.00 ns, 3.8267 us/op
WorkloadActual  41: 262144 op, 1041151200.00 ns, 3.9717 us/op
WorkloadActual  42: 262144 op, 1085534300.00 ns, 4.1410 us/op
WorkloadActual  43: 262144 op, 998747900.00 ns, 3.8099 us/op
WorkloadActual  44: 262144 op, 1121876500.00 ns, 4.2796 us/op
WorkloadActual  45: 262144 op, 1095799400.00 ns, 4.1801 us/op
WorkloadActual  46: 262144 op, 1067426200.00 ns, 4.0719 us/op
WorkloadActual  47: 262144 op, 1024424000.00 ns, 3.9079 us/op
WorkloadActual  48: 262144 op, 1020946500.00 ns, 3.8946 us/op
WorkloadActual  49: 262144 op, 1015529800.00 ns, 3.8739 us/op
WorkloadActual  50: 262144 op, 1028711500.00 ns, 3.9242 us/op
WorkloadActual  51: 262144 op, 1037492100.00 ns, 3.9577 us/op
WorkloadActual  52: 262144 op, 1010411000.00 ns, 3.8544 u
